Virtual User Script started at: 2019/6/11 16:13:24
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (8ÔÂ 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(20): Downloading resource "https://hm.baidu.com/hm.gif?cc=1&ck=1&cl=24-bit&ds=1536x864&vl=1122&et=0&ja=0&ln=zh-cn&lo=0&rnd=76763105&si=21be24c80829bd7a683b2c536fcf520b&v=1.2.51&lv=1&sn=64710&ct=!!&tt=%E4%B8%80%E9%A4%90%E6%A1%8C%E9%9D%A2%E6%B8%85%E7%90%86%E6%83%85%E5%86%B5%E8%B0%83%E6%9F%A5" (specified by argument number 42)  	[MsgId: MMSG-26577]
Action.c(20): Downloading resource "https://sojump.cn-hangzhou.log.aliyuncs.com/logstores/activityfinish/track.gif?APIVersion=0.6.0&activity=14514689&source=0&weixin=0&vip=0&qtype=1" (specified by argument number 44)  	[MsgId: MMSG-26577]
Action.c(20): Downloading resource "https://hm.baidu.com/hm.gif?cc=1&ck=1&cl=24-bit&ds=1536x864&vl=1122&ep=57801%2C31786&et=3&ja=0&ln=zh-cn&lo=0&rnd=1062860768&si=21be24c80829bd7a683b2c536fcf520b&v=1.2.51&lv=1&sn=64710" (specified by argument number 46)  	[MsgId: MMSG-26577]
Action.c(20): Found resource "https://www.wjx.cn/joinnew/maincss/q.css?v=827" in HTML "https://www.wjx.cn/jq/14514689.aspx"  	[MsgId: MMSG-26659]
Action.c(20): Found resource "https://www.wjx.cn/jq/" in HTML "https://www.wjx.cn/jq/14514689.aspx"  	[MsgId: MMSG-26659]
Action.c(20): Detected non-resource "https://www.wjx.cn/wjx/join/uploadqiniu.aspx?activity=14514689&q=3&ms=4096&length=1" in "https://www.wjx.cn/jq/14514689.aspx"  	[MsgId: MMSG-26574]
Action.c(20): Found resource "https://www.wjx.cn/joinnew/js/slider_extras.js?v=827" in HTML "https://www.wjx.cn/jq/14514689.aspx"  	[MsgId: MMSG-26659]
Action.c(20): Found resource "https://www.wjx.cn/joinnew/js/jqnew2.js?v=827" in HTML "https://www.wjx.cn/jq/14514689.aspx"  	[MsgId: MMSG-26659]
Action.c(20): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.wjx.cn/jq/"  	[MsgId: MWAR-26627]
Action.c(20): web_url("14514689.aspx") highest severity level was "warning", 230869 body bytes, 10642 header bytes  	[MsgId: MMSG-26388]
Action.c(49): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_url("uploadqiniu.aspx") started  	[MsgId: MMSG-26355]
Action.c(55): Downloading resource "https://www.wjx.cn/images/checkbox.gif" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.wjx.cn/images/wjx/JoinQuestionnaire/bgProgressBg.gif" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(55): web_url("uploadqiniu.aspx") was successful, 6037 body bytes, 887 header bytes  	[MsgId: MMSG-26386]
Action.c(67): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(67): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(69): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(73): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(75): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(79): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_add_auto_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(83): web_add_auto_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_auto_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_auto_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(91): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(91): web_add_header("X-Goog-Update-AppId") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(96): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(96): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(98): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(98): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(100): web_remove_auto_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(100): Previous automatically added web header for "X-Goog-Update-Interactivity" removed  	[MsgId: MMSG-26587]
Action.c(100): web_remove/revert_auto_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_remove_auto_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(102): Previous automatically added web header for "X-Goog-Update-Updater" removed  	[MsgId: MMSG-26587]
Action.c(102): web_remove/revert_auto_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(104): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(128): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(128): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(128): web_add_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
4 / p4: 28 72, message: 1$4}2$3}3$}4$1!28^2!72}5$1!5|6|4^2!6|3|7}6$12345678900}7$14}8$2006-01-02
Action.c(149): web_convert_param started  	[MsgId: MMSG-26355]
Action.c(149): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(157): web_custom_request("processjq.ashx") started  	[MsgId: MMSG-26355]
Action.c(157): web_custom_request("processjq.ashx") was successful, 197 body bytes, 302 header bytes  	[MsgId: MMSG-26386]
Action.c(170): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(170): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(172): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(172): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(174): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(174): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(176): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(176): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(179): web_url("complete.aspx") started  	[MsgId: MMSG-26355]
Action.c(179): Resource "https://www.wjx.cn/joinnew/css/NewDefault.css?v=12" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(179): Found resource "https://www.wjx.cn/joinnew/css/newsolid_38.css" in HTML "https://www.wjx.cn/wjx/join/complete.aspx?q=14514689&JoinID=102822716510&jidx=60&s=&njqj=1"  	[MsgId: MMSG-26659]
Action.c(179): Resource "https://www.wjx.cn/joinnew/js/zhezhao.js?v=2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(179): Downloading resource "https://hm.baidu.com/hm.js?21be24c80829bd7a683b2c536fcf520b" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(179): Downloading resource "https://hm.baidu.com/hm.gif?cc=1&ck=1&cl=24-bit&ds=1536x864&vl=1122&ep=57801%2C31786&et=3&ja=0&ln=zh-cn&lo=0&rnd=1062860768&si=21be24c80829bd7a683b2c536fcf520b&v=1.2.51&lv=1&sn=64710&u=https%3A%2F%2Fwww.wjx.cn%2Fjq%2F14514689.aspx" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(179): Downloading resource "https://cnzz.mmstat.com/9.gif?abc=1&rnd=815573849" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(179): Downloading resource "https://hm.baidu.com/hm.gif?cc=1&ck=1&cl=24-bit&ds=1536x864&vl=722&et=0&ja=0&ln=zh-cn&lo=0&lt=1560125385&rnd=363078200&si=21be24c80829bd7a683b2c536fcf520b&su=https%3A%2F%2Fwww.wjx.cn%2Fjq%2F14514689.aspx&v=1.2.51&lv=2&sn=64775&ct=!!&tt=%E4%B8%80%E9%A4%90%E6%A1%8C%E9%9D%A2%E6%B8%85%E7%90%86%E6%83%85%E5%86%B5%E8%B0%83%E6%9F%A5--%E9%97%AE%E5%8D%B7%E5%A1%AB%E5%86%99%E5%AE%8C%E6%88%90%E9%A1%B5%E9%9D%A2" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(179): Found resource "https://www.wjx.cn/joinnew/js/joinawardactivity.js?v=827" in HTML "https://www.wjx.cn/wjx/join/complete.aspx?q=14514689&JoinID=102822716510&jidx=60&s=&njqj=1"  	[MsgId: MMSG-26659]
Action.c(179): Found resource "https://image.wjx.cn/images/icon@2x.png" in HTML "https://www.wjx.cn/wjx/join/complete.aspx?q=14514689&JoinID=102822716510&jidx=60&s=&njqj=1"  	[MsgId: MMSG-26659]
Action.c(179): Found resource "https://image.wjx.cn/images/arrow@2x.png" in HTML "https://www.wjx.cn/wjx/join/complete.aspx?q=14514689&JoinID=102822716510&jidx=60&s=&njqj=1"  	[MsgId: MMSG-26659]
Action.c(179): Found resource "https://www.wjx.cn/joinnew/js/complete.js?v=827" in HTML "https://www.wjx.cn/wjx/join/complete.aspx?q=14514689&JoinID=102822716510&jidx=60&s=&njqj=1"  	[MsgId: MMSG-26659]
Action.c(179): Resource "https://s6.cnzz.com/z_stat.php?id=4478442&web_id=4478442" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(179): web_url("complete.aspx") was successful, 27018 body bytes, 3833 header bytes  	[MsgId: MMSG-26386]
Action.c(194): web_url("stat.htm_3") started  	[MsgId: MMSG-26355]
Action.c(194): web_url("stat.htm_3") was successful, 22 body bytes, 203 header bytes  	[MsgId: MMSG-26386]
Action.c(204): web_url("stat.htm_4") started  	[MsgId: MMSG-26355]
Action.c(204): Downloading resource "https://sojump.cn-hangzhou.log.aliyuncs.com/logstores/activitydata/track.gif?APIVersion=0.6.0&t=1&a=14514689&j=102822716510&i=0&q=1&s=1&w=5&d=3193&r=0&c=0" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(204): web_url("stat.htm_4") was successful, 65 body bytes, 445 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
