Virtual User Script started at: 2019/6/15 11:31:23
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (8月 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(41): Found resource "https://js.51jobcdn.com/in/js/2016/my/pointtrack_my.js?20180319" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://js.51jobcdn.com/in/js/2016/login/d_nation.js?20180319" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://js.51jobcdn.com/in/js/2016/my/my_service.js?20180504" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://js.51jobcdn.com/in/js/2016/my/resume_browsed.js?20180319" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://js.51jobcdn.com/in/js/2016/my/apply.js?20180319" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://img06.51jobcdn.com/im/2016/code/web_top.png" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Downloading resource "https://img01.51jobcdn.com/im/mkt/zn/banner/mqzp/5-770-65.jpg" (specified by argument number 28)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://img01.51jobcdn.com/im/2017/my/ns2.png" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://img01.51jobcdn.com/im/resume/iconMain.png" (specified by argument number 34)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://img01.51jobcdn.com/im/2017/my/hot.png" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://img01.51jobcdn.com/im/jobs/fb_img.png" (specified by argument number 40)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://img01.51jobcdn.com/im/2017/my/icon_close.png" (specified by argument number 43)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://img01.51jobcdn.com/im/2016/icon/header.png" (specified by argument number 46)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://img01.51jobcdn.com/im/jobs/img_top.png" (specified by argument number 49)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://img01.51jobcdn.com/im/2017/my/n.png" (specified by argument number 52)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://img01.51jobcdn.com/im/2017/my/new.png" (specified by argument number 55)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://img01.51jobcdn.com/im/2016/icon/arrow.png" (specified by argument number 58)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://img01.51jobcdn.com/im/2016/icon/header2.png" (specified by argument number 61)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://img01.51jobcdn.com/im/2017/my/icon_rse.png" (specified by argument number 64)  	[MsgId: MMSG-26577]
Action.c(41): Resource "https://img01.51jobcdn.com/im/2016/logo/logo_blue.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Found resource "https://img01.51jobcdn.com/im/2016/header/slogen.png?1544426366" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://img04.51jobcdn.com/im/2016/code/web_bottom.png" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://img03.51jobcdn.com/im/2016/code/web_fuwuhao_bottom.png" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): web_submit_data("login.php_2") was successful, 137477 body bytes, 23198 header bytes, 55 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(71): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(71): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(74): web_custom_request("whoviewme.php") started  	[MsgId: MMSG-26355]
Action.c(74): web_custom_request("whoviewme.php") was successful, 337 body bytes, 310 header bytes  	[MsgId: MMSG-26386]
Action.c(85): web_url("adid=31493934") started  	[MsgId: MMSG-26355]
Action.c(85): web_url("adid=31493934") was successful, 0 body bytes, 151 header bytes  	[MsgId: MMSG-26386]
Action.c(94): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(94): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_url("getRecommendJob.php") started  	[MsgId: MMSG-26355]
Action.c(97): web_url("getRecommendJob.php") was successful, 120 body bytes, 310 header bytes  	[MsgId: MMSG-26386]
Action.c(106): web_url("logRecord.php_2") started  	[MsgId: MMSG-26355]
Action.c(106): web_url("logRecord.php_2") was successful, 23 body bytes, 295 header bytes  	[MsgId: MMSG-26386]
Action.c(115): web_url("logRecord.php_3") started  	[MsgId: MMSG-26355]
Action.c(115): web_url("logRecord.php_3") was successful, 23 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(126): web_url("logRecord.php_4") started  	[MsgId: MMSG-26355]
Action.c(126): web_url("logRecord.php_4") was successful, 23 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(135): web_url("my_apply.php") started  	[MsgId: MMSG-26355]
Action.c(135): Resource "https://js.51jobcdn.com/in/css/2017/public/base.css?20180408" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "https://js.51jobcdn.com/in/css/2017/public/panel-pop.css?20180408" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "https://js.51jobcdn.com/in/css/2017/public/form.css?20190524" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "https://js.51jobcdn.com/in/css/2017/my/my51.css?20180408" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "https://js.51jobcdn.com/in/js/2016/pointtrack.js?20180605" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "https://js.51jobcdn.com/in/js/2016/jquery.js?20180319" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "https://js.51jobcdn.com/in/js/2016/layer/layer.js?20180319" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "https://js.51jobcdn.com/in/js/2016/delivery/delivery.js?20180419" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "https://js.51jobcdn.com/in/js/2016/my/my.js?20180319" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "https://js.51jobcdn.com/in/js/2016/my/pointtrack_my.js?20180319" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "https://js.51jobcdn.com/in/js/2016/my/apply.js?20180319" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Found resource "https://js.51jobcdn.com/in/js/2017/payservice/GetCompetition.js?20180319" in HTML "https://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "https://js.51jobcdn.com/in/js/iframeheight.js?20180319" in HTML "https://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "https://img03.51jobcdn.com/im/2016/code/web_top.png" in HTML "https://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "https://img04.51jobcdn.com/im/2016/logo/logo_blue.png" in HTML "https://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(135): Resource "https://img01.51jobcdn.com/im/2016/header/slogen.png?1544426366" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Found resource "https://img05.51jobcdn.com/im/2016/code/web_bottom.png" in HTML "https://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(135): Resource "https://img03.51jobcdn.com/im/2016/code/web_fuwuhao_bottom.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): web_url("my_apply.php") was successful, 18034 body bytes, 2555 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(144): web_url("my_apply.php_2") started  	[MsgId: MMSG-26355]
Action.c(144): Found resource "http://js.51jobcdn.com/in/css/2017/public/base.css?20180408" in HTML "http://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(144): Found resource "http://js.51jobcdn.com/in/css/2017/public/panel-pop.css?20180408" in HTML "http://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(144): Found resource "http://js.51jobcdn.com/in/css/2017/public/form.css?20190524" in HTML "http://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(144): Found resource "http://js.51jobcdn.com/in/css/2017/my/my51.css?20180408" in HTML "http://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(144): Found resource "http://js.51jobcdn.com/in/js/2016/pointtrack.js?20180605" in HTML "http://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(144): Found resource "http://js.51jobcdn.com/in/js/2016/jquery.js?20180319" in HTML "http://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(144): Found resource "http://js.51jobcdn.com/in/js/2016/layer/layer.js?20180319" in HTML "http://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(144): Found resource "http://js.51jobcdn.com/in/js/2016/delivery/delivery.js?20180419" in HTML "http://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(144): Found resource "http://js.51jobcdn.com/in/js/2016/my/my.js?20180319" in HTML "http://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(144): Found resource "http://js.51jobcdn.com/in/js/2016/my/pointtrack_my.js?20180319" in HTML "http://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(144): Found resource "http://js.51jobcdn.com/in/js/2016/my/apply.js?20180319" in HTML "http://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(144): Found resource "http://js.51jobcdn.com/in/js/2017/payservice/GetCompetition.js?20180319" in HTML "http://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(144): Found resource "http://js.51jobcdn.com/in/js/iframeheight.js?20180319" in HTML "http://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(144): Found resource "http://img04.51jobcdn.com/im/2016/code/web_top.png" in HTML "http://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(144): Downloading resource "http://img01.51jobcdn.com/im/2017/my/hot.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://img01.51jobcdn.com/im/2017/my/icon_mt.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://img01.51jobcdn.com/im/2016/icon/header2.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://img01.51jobcdn.com/im/2016/icon/header.png" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://img01.51jobcdn.com/im/jobs/img_top.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://img01.51jobcdn.com/im/2017/my/ns2.png" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://img01.51jobcdn.com/im/jobs/fb_img.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://img01.51jobcdn.com/im/2017/my/n.png" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://img01.51jobcdn.com/im/2016/form/hp_arr.png" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://img01.51jobcdn.com/im/2016/icon/arrow.png" (specified by argument number 36)  	[MsgId: MMSG-26577]
Action.c(144): Downloading resource "http://img01.51jobcdn.com/im/2017/my/new.png" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(144): Found resource "http://img04.51jobcdn.com/im/2016/logo/logo_blue.png" in HTML "http://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(144): Found resource "http://img01.51jobcdn.com/im/2016/header/slogen.png?1544426366" in HTML "http://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(144): Found resource "http://img04.51jobcdn.com/im/2016/code/web_bottom.png" in HTML "http://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(144): Found resource "http://img02.51jobcdn.com/im/2016/code/web_fuwuhao_bottom.png" in HTML "http://i.51job.com/userset/my_apply.php?lang=c"  	[MsgId: MMSG-26659]
Action.c(144): web_url("my_apply.php_2") was successful, 112499 body bytes, 13127 header bytes, 55 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(165): web_url("logRecord.php_5") started  	[MsgId: MMSG-26355]
Action.c(165): web_url("logRecord.php_5") was successful, 23 body bytes, 456 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
