Virtual User Script started at: 2019/6/15 10:44:54
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (8�� 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(43): Downloading resource "https://www.wjx.cn/Images/newimg/first-new@2x.png" (specified by argument number 71)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/remind.png" (specified by argument number 74)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/Images/newimg/next-new@2x.png" (specified by argument number 77)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/Images/newimg/last1-new@2x.png" (specified by argument number 80)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/download-hover.png" (specified by argument number 83)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/copy-hover.png" (specified by argument number 86)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/recovery-hover.png" (specified by argument number 89)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/design-hover.png" (specified by argument number 92)  	[MsgId: MMSG-26577]
Action.c(43): Redirecting "https://www.wjx.cn/Login.aspx" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(43): To location "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26693]
Action.c(43): Found resource "https://www.wjx.cn/wjxUI/src/wjxUI.css?v=5" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "https://www.wjx.cn/newwjx/css/default.css?v=4" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "https://www.wjx.cn/newwjx/css/myquestionnaires.css?v=470" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "https://www.wjx.cn/newwjx/css/wjxmaster.css?v=4" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(43): Resource "https://www.wjx.cn/js/jquery-1.8.3.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(43): Found resource "https://www.wjx.cn/layer/layer.js?v=8" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "https://www.wjx.cn/newwjx/css/folder-set.css?v=3" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "https://www.wjx.cn/newwjx/js/myquestionnaires.js?v=470" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "https://www.wjx.cn/newwjx/js/selectpick.js?v=4" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "https://www.wjx.cn/Images/newimg/pic-1/service1.png" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "https://www.wjx.cn/Images/newimg/pic-1/WeChat1.png" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "https://www.wjx.cn/Images/newimg/pic-1/question1.png" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "https://www.wjx.cn/Images/newimg/pic-1/advice1.png" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "https://www.wjx.cn/Images/newimg/pic-1/service.png" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "https://www.wjx.cn/Images/newimg/pic-1/advice.png" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "https://www.wjx.cn/images/newimg/pic-1/logo-small.png" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "https://s6.cnzz.com/z_stat.php?id=4478442&web_id=4478442" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "https://www.wjx.cn/newwjx/js/modernizr.js" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(43): web_submit_form("Login.aspx_2") was successful, 117329 body bytes, 13584 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_link("编辑问卷") started  	[MsgId: MMSG-26355]
Action.c(79): Linking to "https://www.wjx.cn/newwjx/design/editquestionnaire.aspx?activity=40211802", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(79): Resource "https://www.wjx.cn/newwjx/css/default.css?v=4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): Found resource "https://www.wjx.cn/newwjx/css/NewDefault.css?v=12" in HTML "https://www.wjx.cn/newwjx/design/editquestionnaire.aspx?activity=40211802"  	[MsgId: MMSG-26659]
Action.c(79): Found resource "https://www.wjx.cn/newwjx/css/wjxdesign360.css?v=16" in HTML "https://www.wjx.cn/newwjx/design/editquestionnaire.aspx?activity=40211802"  	[MsgId: MMSG-26659]
Action.c(79): Resource "https://www.wjx.cn/wjxUI/src/wjxUI.css?v=5" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): Resource "https://www.wjx.cn/js/jquery-1.8.3.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): Resource "https://www.wjx.cn/layer/layer.js?v=8" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): Resource "https://www.wjx.cn/newwjx/js/modernizr.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): Resource "https://www.wjx.cn/newwjx/js/selectpick.js?v=4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/analysis.png" (specified by argument number 6)  	[MsgId: MMSG-26577]
Action.c(79): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/recycling.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(79): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/design-hover.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(79): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/edit-pre.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(79): Downloading resource "https://www.wjx.cn/Images/newimg/quality.png" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(79): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/set.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(79): Downloading resource "https://www.wjx.cn/Images/newimg/appearance.png" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(79): Downloading resource "https://www.wjx.cn/Images/newimg/question-gray.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(79): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/prizes.png" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(79): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/guide.png" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(79): Downloading resource "https://www.wjx.cn/images/newimg/triangle.png" (specified by argument number 36)  	[MsgId: MMSG-26577]
Action.c(79): Downloading resource "https://www.wjx.cn/Images/newimg/service-gray.png" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(79): Downloading resource "https://www.wjx.cn/Images/newimg/home.png" (specified by argument number 42)  	[MsgId: MMSG-26577]
Action.c(79): Found resource "https://www.wjx.cn/newwjx/css/altermode.css" in HTML "https://www.wjx.cn/newwjx/design/editquestionnaire.aspx?activity=40211802"  	[MsgId: MMSG-26659]
Action.c(79): web_link("编辑问卷") was successful, 49231 body bytes, 4829 header bytes  	[MsgId: MMSG-26386]
Action.c(99): web_submit_form("editquestionnaire.aspx") started  	[MsgId: MMSG-26355]
Action.c(99): Submitting form to "https://www.wjx.cn/newwjx/design/editquestionnaire.aspx?activity=40211802", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(99): Downloading resource "https://www.wjx.cn/Js/hintinfo.js?v=2" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(99): Downloading resource "https://www.wjx.cn/Js/design_new.js?v=470" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(99): Downloading resource "https://www.wjx.cn/Images/WJX/JoinQuestionnaire/sliderEnd.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(99): Downloading resource "https://www.wjx.cn/Js/operation_new.js?v=470" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(99): Downloading resource "https://www.wjx.cn/images/stu/icon.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(99): Downloading resource "https://www.wjx.cn/Js/utility_new.js?v=470" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(99): Downloading resource "https://www.wjx.cn/kindeditor/kindeditor.js?v=470" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(99): Downloading resource "https://www.wjx.cn/images/checkbox.gif" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(99): Downloading resource "https://www.wjx.cn/Js/createqattr_new.js?v=470" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(99): Downloading resource "https://www.wjx.cn/Images/WJX/JoinQuestionnaire/slider1.png" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(99): Downloading resource "https://www.wjx.cn/images/wjx/JoinQuestionnaire/Rate/piont_lv.png" (specified by argument number 38)  	[MsgId: MMSG-26577]
Action.c(99): Downloading resource "https://www.wjx.cn/images/radio.gif" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(99): Downloading resource "https://www.wjx.cn/images/design/icoall.png?v=2" (specified by argument number 44)  	[MsgId: MMSG-26577]
Action.c(99): Downloading resource "https://c.cnzz.com/core.php?web_id=4478442&t=z" (specified by argument number 47)  	[MsgId: MMSG-26577]
Action.c(99): Downloading resource "https://at.alicdn.com/t/font_1066834_87xmm2dp4hk.eot?" (specified by argument number 50)  	[MsgId: MMSG-26577]
Action.c(99): Downloading resource "https://www.wjx.cn/kindeditor/skins/default.css?v=6" (specified by argument number 53)  	[MsgId: MMSG-26577]
Action.c(99): Redirecting "https://www.wjx.cn/newwjx/design/editquestionnaire.aspx?activity=40211802" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(99): To location "https://www.wjx.cn/mysojump/questionnairemng/designnew.aspx?version=7&openType=redesign&curid=40211802&nqt="  	[MsgId: MMSG-26693]
Action.c(99): Resource "https://www.wjx.cn/wjxUI/src/wjxUI.css?v=5" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): Found resource "https://www.wjx.cn/css/NewDefault.css?v=12" in HTML "https://www.wjx.cn/mysojump/questionnairemng/designnew.aspx?version=7&openType=redesign&curid=40211802&nqt="  	[MsgId: MMSG-26659]
Action.c(99): Found resource "https://www.wjx.cn/css/q.css?v=829" in HTML "https://www.wjx.cn/mysojump/questionnairemng/designnew.aspx?version=7&openType=redesign&curid=40211802&nqt="  	[MsgId: MMSG-26659]
Action.c(99): Found resource "https://www.wjx.cn/css/designnew.css?v=470" in HTML "https://www.wjx.cn/mysojump/questionnairemng/designnew.aspx?version=7&openType=redesign&curid=40211802&nqt="  	[MsgId: MMSG-26659]
Action.c(99): Resource "https://www.wjx.cn/js/jquery-1.8.3.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): Resource "https://www.wjx.cn/layer/layer.js?v=8" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): Found resource "https://www.wjx.cn/Js/designUserIdentity.js?v=3" in HTML "https://www.wjx.cn/mysojump/questionnairemng/designnew.aspx?version=7&openType=redesign&curid=40211802&nqt="  	[MsgId: MMSG-26659]
Action.c(99): Found resource "https://www.wjx.cn/images/stu/according-text.png" in HTML "https://www.wjx.cn/mysojump/questionnairemng/designnew.aspx?version=7&openType=redesign&curid=40211802&nqt="  	[MsgId: MMSG-26659]
Action.c(99): Found resource "https://www.wjx.cn/images/stu/transcript.png" in HTML "https://www.wjx.cn/mysojump/questionnairemng/designnew.aspx?version=7&openType=redesign&curid=40211802&nqt="  	[MsgId: MMSG-26659]
Action.c(99): Found resource "https://www.wjx.cn/images/stu/jump-web.png" in HTML "https://www.wjx.cn/mysojump/questionnairemng/designnew.aspx?version=7&openType=redesign&curid=40211802&nqt="  	[MsgId: MMSG-26659]
Action.c(99): Found resource "https://www.wjx.cn/images/stu/conditional-processing.png" in HTML "https://www.wjx.cn/mysojump/questionnairemng/designnew.aspx?version=7&openType=redesign&curid=40211802&nqt="  	[MsgId: MMSG-26659]
Action.c(99): Resource "https://s6.cnzz.com/z_stat.php?id=4478442&web_id=4478442" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): web_submit_form("editquestionnaire.aspx") was successful, 522750 body bytes, 8839 header bytes  	[MsgId: MMSG-26386]
Action.c(122): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(122): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(124): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(124): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(126): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(126): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(128): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(128): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(130): web_url("stat.htm") started  	[MsgId: MMSG-26355]
Action.c(130): Downloading resource "https://www.wjx.cn/kindeditor/skins/common/editor.css?ver=3.5.5" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(130): Downloading resource "https://www.wjx.cn/Images/design/full-screen-nor.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(130): Downloading resource "https://hm.baidu.com/hm.js?21be24c80829bd7a683b2c536fcf520b" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(130): Downloading resource "https://www.wjx.cn/kindeditor/skins/default/default.png?v=3" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(130): Downloading resource "https://hm.baidu.com/hm.gif?cc=1&ck=1&cl=24-bit&ds=1536x864&vl=745&et=0&fl=32.0&ja=1&ln=zh-cn&lo=0&lt=1560566589&rnd=1930911126&si=21be24c80829bd7a683b2c536fcf520b&su=https%3A%2F%2Fwww.wjx.cn%2Fnewwjx%2Fdesign%2Feditquestionnaire.aspx%3Factivity%3D40211802&v=1.2.51&lv=3&sn=47169&ct=!!&tt=%E8%AE%BE%E8%AE%A1%E9%97%AE%E5%8D%B7%20%EF%BC%8D%20%E4%B8%93%E4%B8%9A%E7%9A%84%E5%9C%A8%E7%BA%BF%E9%97%AE%E5%8D%B7%E8%B0%83%E6%9F%A5%E5%B9%B3%E5%8F%B0" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(130): web_url("stat.htm") was successful, 20585 body bytes, 1621 header bytes  	[MsgId: MMSG-26386]
Action.c(147): web_url("stat.htm_2") started  	[MsgId: MMSG-26355]
Action.c(147): web_url("stat.htm_2") was successful, 22 body bytes, 203 header bytes  	[MsgId: MMSG-26386]
Action.c(157): web_url("stat.htm_3") started  	[MsgId: MMSG-26355]
Action.c(157): web_url("stat.htm_3") was successful, 22 body bytes, 168 header bytes  	[MsgId: MMSG-26386]
Action.c(167): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(167): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(169): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(169): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(173): web_custom_request("designQHandler.ashx") started  	[MsgId: MMSG-26355]
Action.c(173): web_custom_request("designQHandler.ashx") was successful, 132 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
Action.c(193): web_url("designstart.aspx") started  	[MsgId: MMSG-26355]
Action.c(193): Resource "https://www.wjx.cn/newwjx/css/default.css?v=4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(193): Resource "https://www.wjx.cn/newwjx/css/NewDefault.css?v=12" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(193): Resource "https://www.wjx.cn/newwjx/css/wjxdesign360.css?v=16" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(193): Resource "https://www.wjx.cn/wjxUI/src/wjxUI.css?v=5" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(193): Resource "https://www.wjx.cn/js/jquery-1.8.3.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(193): Resource "https://www.wjx.cn/layer/layer.js?v=8" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(193): Resource "https://www.wjx.cn/newwjx/js/modernizr.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(193): Resource "https://www.wjx.cn/newwjx/js/selectpick.js?v=4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(193): Found resource "https://www.wjx.cn/css/guide.css?v=1" in HTML "https://www.wjx.cn/wjx/design/designstart.aspx?activity=40211802"  	[MsgId: MMSG-26659]
Action.c(193): Found resource "https://www.wjx.cn/images/newimg/DWizard/Sign-in-gray.png" in HTML "https://www.wjx.cn/wjx/design/designstart.aspx?activity=40211802"  	[MsgId: MMSG-26659]
Action.c(193): web_url("designstart.aspx") was successful, 15261 body bytes, 935 header bytes  	[MsgId: MMSG-26386]
Action.c(202): web_submit_data("designqfinish.ashx") started  	[MsgId: MMSG-26355]
Action.c(202): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/edit.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(202): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/guide-pre.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(202): Downloading resource "https://www.wjx.cn/Images/newimg/questionnaire.png" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(202): Downloading resource "https://hm.baidu.com/hm.gif?cc=1&ck=1&cl=24-bit&ds=1536x864&vl=745&ep=13172%2C13170&et=3&fl=32.0&ja=1&ln=zh-cn&lo=0&lt=1560566589&rnd=870269072&si=21be24c80829bd7a683b2c536fcf520b&su=https%3A%2F%2Fwww.wjx.cn%2Fnewwjx%2Fdesign%2Feditquestionnaire.aspx%3Factivity%3D40211802&v=1.2.51&lv=3&sn=47169" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(202): web_submit_data("designqfinish.ashx") was successful, 1879 body bytes, 1363 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
