Virtual User Script started at: 2019/6/15 14:26:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (8月 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(50): Downloading resource "https://www.lgstatic.com/passport/static/common/static/img/wx-login_c936a5c.svg" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://www.lgstatic.com/passport/static/common/static/img/qrcode-normal_bb3ab97.svg" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://www.lgstatic.com/passport/static/pc/modules/common/img/logo_e420e46.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://www.lgstatic.com/passport/static/pc/modules/common/img/icon-baidu_d1ad2b6.png" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://www.lgstatic.com/passport/static/pc/modules/common/img/icon-wechat_823d4eb.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://www.lgstatic.com/passport/static/pc/modules/common/img/icon-tencent_c85c20a.png" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://www.lgstatic.com/passport/static/pc/modules/error-pop/img/overlay_c2e5558.png" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://a.lagou.com/js/a.js" (specified by argument number 36)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://img.lagou.com/yun-main/static/common/static/sensorsSDK/1.8.10/js/sensorsdata.min.js" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://a.lagou.com/collect?v=1&_v=j31&a=895058163&t=pageview&_s=1&dl=https%3A%2F%2Fpassport.lagou.com%2Flogin%2Flogin.html%3Fsignature%3DA6CF4F334DB79C4DC31D06BBDED03E4B%26service%3Dhttp%25253A%25252F%25252Fwww.lagou.com%25252Fresume%25252Fmyresume.html%26action%3Dlogin%26serviceId%3Dlagou%26ts%3D1560570384851&ul=zh-cn&de=utf-8&dt=%E6%89%BE%E5%B7%A5%E4%BD%9C-%E4%BA%92%E8%81%94%E7%BD%91%E6%8B%9B%E8%81%98%E6%B1%82%E8%81%8C%E7%BD%91-%E6%8B%89%E5%8B%BE%E7%BD%91&sd=24-bit&sr=1920x1080&vp=1920x1082&je=1&fl=32.0%20r0&_u=MEAAAAQAK~&jid=1093432231&cid=1782348110.1560570394&tid=UA-41268416-1&_r=1&z=904190132" (specified by argument number 42)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://www.google-analytics.com/analytics.js" (specified by argument number 45)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://www.google-analytics.com/collect?v=1&_v=j76&a=895058163&t=pageview&_s=1&dl=https%3A%2F%2Fpassport.lagou.com%2Flogin%2Flogin.html%3Fsignature%3DA6CF4F334DB79C4DC31D06BBDED03E4B%26service%3Dhttp%25253A%25252F%25252Fwww.lagou.com%25252Fresume%25252Fmyresume.html%26action%3Dlogin%26serviceId%3Dlagou%26ts%3D1560570384851&ul=zh-cn&de=utf-8&dt=%E6%89%BE%E5%B7%A5%E4%BD%9C-%E4%BA%92%E8%81%94%E7%BD%91%E6%8B%9B%E8%81%98%E6%B1%82%E8%81%8C%E7%BD%91-%E6%8B%89%E5%8B%BE%E7%BD%91&sd=24-bit&sr=1920x1080&vp=1920x1082&je=1&fl=32.0%20r0&_u=ICDAgEQAB~&jid=&gjid=&cid=1782348110.1560570394&tid=UA-41268416-1&_gid=2119366934.1560570395&z=491761592" (specified by argument number 48)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://www.lgstatic.com/passport/static/common/static/img/info_03c90e8.png" (specified by argument number 51)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://hm.baidu.com/hm.js?4233e74dff0ae5bd0a3d81c6ccf756e6" (specified by argument number 54)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://api.geetest.com/gettype_deepknow.php?gt=66442f2f720bfc86799932d8ad2eb6c7&callback=geetest_1560570397047" (specified by argument number 57)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://hm.baidu.com/hm.gif?cc=1&ck=1&cl=24-bit&ds=1920x1080&vl=1082&et=0&fl=32.0&ja=1&ln=zh-cn&lo=0&rnd=2080622303&si=4233e74dff0ae5bd0a3d81c6ccf756e6&v=1.2.51&lv=1&sn=50977&ct=!!&tt=%E6%89%BE%E5%B7%A5%E4%BD%9C-%E4%BA%92%E8%81%94%E7%BD%91%E6%8B%9B%E8%81%98%E6%B1%82%E8%81%8C%E7%BD%91-%E6%8B%89%E5%8B%BE%E7%BD%91" (specified by argument number 60)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://static.geetest.com/static/js/sense.1.2.3.js" (specified by argument number 63)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://www.lgstatic.com/passport/static/pc/modules/error-pop/img/loading_e6611f8.gif" (specified by argument number 66)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://www.lgstatic.com/passport/static/pc/modules/error-pop/img/loading_background_acf427e.png" (specified by argument number 69)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://www.lgstatic.com/passport/static/pc/modules/error-pop/img/controls_74ddda3.png" (specified by argument number 72)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://www.lgstatic.com/passport/static/pc/modules/common/img/info_03c90e8.png" (specified by argument number 75)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://passport.lagou.com/upload/edm/image/oss.gif?1560570397929" (specified by argument number 78)  	[MsgId: MMSG-26577]
Action.c(50): Warning -26652: Response body length (74668) does not match the expected length for "https://static.geetest.com/static/js/sense.1.2.3.js". Content-Length=73681 (Intennal: expected difference=0)  	[MsgId: MWAR-26652]
Action.c(50): Warning -26570: Ignoring 8174 byte(s) of data beyond the logical end of the response  	[MsgId: MWAR-26570]
Action.c(50): Warning -26570: Ignoring 18 byte(s) of data beyond the logical end of the response  	[MsgId: MWAR-26570]
Action.c(50): Warning -26570: Ignoring 8192 byte(s) of data beyond the logical end of the response  	[MsgId: MWAR-26570]
Action.c(50): Warning -26570: Ignoring 7313 byte(s) of data beyond the logical end of the response  	[MsgId: MWAR-26570]
Action.c(50): Warning -26570: Ignoring 8192 byte(s) of data beyond the logical end of the response  	[MsgId: MWAR-26570]
Action.c(50): Warning -26570: Ignoring 97 byte(s) of data beyond the logical end of the response  	[MsgId: MWAR-26570]
Action.c(50): Warning -26570: Ignoring 8192 byte(s) of data beyond the logical end of the response  	[MsgId: MWAR-26570]
Action.c(50): Warning -26570: Ignoring 8174 byte(s) of data beyond the logical end of the response  	[MsgId: MWAR-26570]
Action.c(50): Warning -26570: Ignoring 18 byte(s) of data beyond the logical end of the response  	[MsgId: MWAR-26570]
Action.c(50): Warning -26570: Ignoring 8095 byte(s) of data beyond the logical end of the response  	[MsgId: MWAR-26570]
Action.c(50): Warning -26570: Ignoring 7553 byte(s) of data beyond the logical end of the response  	[MsgId: MWAR-26570]
Action.c(50): Warning -26570: Ignoring 1471 byte(s) of data beyond the logical end of the response  	[MsgId: MWAR-26570]
Action.c(50): web_url("getPhoneCountryCode.json") highest severity level was "warning", 170396 body bytes, 13952 header bytes, 55 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(84): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(84): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(87): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(87): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(89): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(91): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(91): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(93): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(93): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(95): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(97): web_custom_request("oss.html") started  	[MsgId: MMSG-26355]
Action.c(97): Downloading resource "https://deepknow.egoid.me/timeStamp?t=1560570398124&callback=geetest_1560570398959" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(97): Downloading resource "https://a.lagou.com/track?v=1&t=input&dl=https%3A%2F%2Fpassport.lagou.com%2Flogin%2Flogin.html%3Fsignature%3DA6CF4F334DB79C4DC31D06BBDED03E4B%26service%3Dhttp%25253A%25252F%25252Fwww.lagou.com%25252Fresume%25252Fmyresume.html%26action%3Dlogin%26serviceId%3Dlagou%26ts%3D1560570384851&dr=&dt=鎵惧伐浣?浜掕仈缃戞嫑鑱樻眰鑱岀綉-鎷夊嬀缃?aid=1j90_idnull_0_idnull_4396&intrack=TG-TRACK-CODE=undefined;%20path=/" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(97): web_custom_request("oss.html") was successful, 11 body bytes, 760 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(111): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(111): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(114): web_custom_request("gt_judgement") started  	[MsgId: MMSG-26355]
Action.c(114): web_custom_request("gt_judgement") was successful, 323 body bytes, 499 header bytes  	[MsgId: MMSG-26386]
Action.c(129): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(129): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(131): web_add_header("X-Anit-Forge-Code") started  	[MsgId: MMSG-26355]
Action.c(131): web_add_header("X-Anit-Forge-Code") was successful  	[MsgId: MMSG-26392]
Action.c(134): web_add_header("X-Anit-Forge-Token") started  	[MsgId: MMSG-26355]
Action.c(134): web_add_header("X-Anit-Forge-Token") was successful  	[MsgId: MMSG-26392]
Action.c(137): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(137): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(140): web_submit_data("login.json") started  	[MsgId: MMSG-26355]
Action.c(140): web_submit_data("login.json") was successful, 110 body bytes, 274 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(156): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(156): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(159): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(159): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(161): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(161): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(163): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(163): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(165): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(165): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(167): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(167): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(169): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(169): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(171): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(171): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(173): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(173): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(176): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(176): Error -35055: Invalid regular expression  	[MsgId: MERR-35055]
Action.c(176): Registering web_reg_save_param_regexp highest severity level was "ERROR"  	[MsgId: MMSG-26389]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
