Virtual User Script started at: 2019/6/15 14:49:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (8月 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(6): Downloading resource "https://img3.doubanio.com/view/photo/albumcover/public/p611002391.jpg" (specified by argument number 57)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img1.doubanio.com/view/photo/albumcover/public/p2551384257.jpg" (specified by argument number 59)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/view/photo/albumcover/public/p2555463605.jpg" (specified by argument number 61)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img1.doubanio.com/view/photo/albumcover/public/p2554436287.jpg" (specified by argument number 63)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_anonymous_homepage_right_top&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032363&callback=erebor_B7CE59E2E0354D43B67ED8196919C564" (specified by argument number 65)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_anonymous_homepage_movie_bottom&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032365&callback=erebor_2477D7C3F8A84315848EC220899A3339" (specified by argument number 67)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_homepage_online_activity_promo_1&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032367&callback=erebor_FA3FFED23C354CCB880B2AB130E967C6" (specified by argument number 69)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_anonymous_homepage_movie_bottom&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032365&callback=erebor_E25BCB87303545C78557B823CB823F5F&failback_count=1" (specified by argument number 71)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://www.googletagmanager.com/gtm.js?id=GTM-5WP579" (specified by argument number 73)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_homepage_online_activity_promo_1&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032367&callback=erebor_C3231307C5D14F5589E465919AA3879B&failback_count=1" (specified by argument number 75)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_anonymous_homepage_movie_bottom&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032365&callback=erebor_46EECCDFC2AF44A78D812D8232ED57C3&failback_count=2" (specified by argument number 77)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/count/?ad=205157&bid=TQzEGe-LGHc&chicken=7e7983485e39294864f4cdcec658d0c6&crtr=3%3A%2F&device=101&experiment_id=0&fv=&hn=anson51&lat=0.00000&lon=0.00000&mark=&model=&net=&ns=1560581033796124644&os=52&osv=NT+10.0&p=0&pid=debug_a599f10e9adf437e7428f1036f569e8f53100c74&rexxar=0&type=impression&uid=&unit=dale_anonymous_homepage_right_top&user_variation=&vendor=" (specified by argument number 79)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/view/dale-online/dale_ad/public/d5e1b3f4ce71421.jpg" (specified by argument number 81)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_homepage_online_activity_promo_1&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032367&callback=erebor_9B3BFDE739FE41F0A564E13BC3527955&failback_count=2" (specified by argument number 83)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_anonymous_home_page_bottom&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032370&callback=erebor_6D2D214B6AA24EC2826B5DF6163A4CE3" (specified by argument number 85)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_anonymous_homepage_doublemint&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032368&callback=erebor_0419755502184C388B3E62C9E384BDDA" (specified by argument number 87)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_anonymous_home_page_bottom&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032370&callback=erebor_36D7E2A55B244CB7842E9D082E7FE6F9&failback_count=1" (specified by argument number 89)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_anonymous_homepage_doublemint&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032368&callback=erebor_94A26F1F8AAE4F81BDC9CD3459AC6DCC&failback_count=1" (specified by argument number 91)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_anonymous_home_page_bottom&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032370&callback=erebor_C07925FF4DB342E595317F3D5C0DB31F&failback_count=2" (specified by argument number 93)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_anonymous_homepage_doublemint&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032368&callback=erebor_474EB00D321545C6AC55962B1DDC6FF9&failback_count=2" (specified by argument number 95)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_anonymous_homepage_top_for_crazy_ad&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032359&callback=erebor_B2D01026EFFA4B628128DA354D613920" (specified by argument number 97)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_anonymous_home_page_middle_2&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032369&callback=erebor_958F6AE984FF42A4B10504C77C7F0302" (specified by argument number 99)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_anonymous_homepage_top_for_crazy_ad&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032359&callback=erebor_9DFB5814EF714EC5A2202CD7ABF530E0&failback_count=1" (specified by argument number 101)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_anonymous_home_page_middle_2&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032369&callback=erebor_D1E7B39B269A45EE8F065A3622306F5D&failback_count=1" (specified by argument number 103)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_anonymous_homepage_top_for_crazy_ad&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032359&callback=erebor_6F7C049062E04609862446965101B1BF&failback_count=2" (specified by argument number 105)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://erebor.douban.com/?unit=dale_anonymous_home_page_middle_2&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581032369&callback=erebor_DD60FA09164A47448317A8845F86ED45&failback_count=2" (specified by argument number 107)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://ssl.google-analytics.com/ga.js" (specified by argument number 109)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://ssl.google-analytics.com/r/__utm.gif?utmwv=5.7.2&utms=1&utmn=622520450&utmhn=www.douban.com&utme=8(responsive_view_mode)9(desktop)&utmcs=utf-8&utmsr=1920x1080&utmvp=1903x1082&utmsc=24-bit&utmul=zh-cn&utmje=1&utmfl=32.0%20r0&utmdt=%E8%B1%86%E7%93%A3&utmhid=1530124697&utmr=-&utmp=%2F&utmht=1560581044131&utmac=UA-7019765-1&utmcc=__utma%3D30149280.845802281.1560581044.1560581044.1560581044.1%3B%2B__utmz%3D30149280.1560581044.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&utmjid=918196122&utmredir=1&utmu=qRMAAA0GAAAAAAAAAAAAAAAE~" (specified by argument number 111)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/f/music/f73a1d2c5cfdf3caa990814d0e02c63e892d09ae/js/music/player/pageconn/client.js" (specified by argument number 113)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/img/files/file-1536839373.jpg" (specified by argument number 115)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/img/files/file-1533265075.jpg" (specified by argument number 117)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/img/files/file-1536139554.jpg" (specified by argument number 119)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/img/files/file-1535537921.jpeg" (specified by argument number 121)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/img/files/file-1534925572.jpg" (specified by argument number 123)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img1.doubanio.com/img/files/file-1536232158.jpg" (specified by argument number 125)  	[MsgId: MMSG-26577]
Action.c(6): Found resource "https://img1.doubanio.com/dae/niffler/niffler/images/74897a9e-880c-11e9-bd82-0242ac11001b.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/dae/niffler/niffler/images/5d7d70aa-8b25-11e9-a08f-0242ac110012.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/dae/niffler/niffler/images/e2e59078-828e-11e9-a465-0242ac110012.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/dae/niffler/niffler/images/4c397694-7631-11e9-bc6f-0242ac110035.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/dae/niffler/niffler/images/206d811a-7df5-11e9-988d-0242ac11001d.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/dae/niffler/niffler/images/04203a30-674c-11e9-b726-0242ac110015.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/dae/niffler/niffler/images/654ba2ba-6579-11e9-845d-0242ac110003.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img1.doubanio.com/dae/niffler/niffler/images/5fba20d6-5a95-11e9-85dd-0242ac110008.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/dae/niffler/niffler/images/c8365fba-5515-11e9-8870-0242ac110025.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/dae/niffler/niffler/images/d188afb4-4f93-11e9-8730-0242ac11000e.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/pics/new_menu.gif" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/view/fm_songlist_cover/large/public/2984456.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/img/songlist/large/1350453-2.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/img/songlist/large/47541-1.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/img/songlist/large/16405964-1.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/img/songlist/large/484292-1.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/img/songlist/large/10243062-1.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/pics/biaoshi.gif" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/img/files/file-1423193113.png" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/pics/icon/jubao.png" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/img/files/file-1489464722.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/f/shire/4b1bbfaa49f8fb30d2719ec0ec08a11f24412ff5/js/core/do/_init_.js" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/misc/mixed_static/7b8a19cb5077b8fa.js" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/f/accounts/a97c247f727a804a1fac4a93ae2d98f56d2b0bf8/passport/build/login/base.css" in HTML "https://accounts.douban.com/passport/login_popup?login_source=anony"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/f/accounts/c5268df4c1f0bada95cb3d2b80089a50b494b5ee/js/lib/jquery.min.js" in HTML "https://accounts.douban.com/passport/login_popup?login_source=anony"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/f/accounts/bbd909b4dd82f6e1c664380ff01325ec129436a1/js/lib/do.js" in HTML "https://accounts.douban.com/passport/login_popup?login_source=anony"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/f/accounts/e789d7587e4322fc3ac5a91319de33ffda3fdbb9/passport/build/lib/polyfill.min.js" in HTML "https://accounts.douban.com/passport/login_popup?login_source=anony"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/f/accounts/46ee0ad6ba69c31ac4b5babeba9080f5f56f5a5e/passport/build/login/base.js" in HTML "https://accounts.douban.com/passport/login_popup?login_source=anony"  	[MsgId: MMSG-26659]
Action.c(6): Warning -26652: Response body length (26253) does not match the expected length for "https://img3.doubanio.com/img/files/file-1513305186-3.jpg". Content-Length=23518 (Intennal: expected difference=0)  	[MsgId: MWAR-26652]
Action.c(6): Warning -26570: Ignoring 18 byte(s) of data beyond the logical end of the response  	[MsgId: MWAR-26570]
Action.c(6): Warning -26570: Ignoring 7134 byte(s) of data beyond the logical end of the response  	[MsgId: MWAR-26570]
Action.c(6): web_url("www.douban.com") highest severity level was "warning", 3042314 body bytes, 53884 header bytes, 235 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(76): web_custom_request("douban.js") started  	[MsgId: MMSG-26355]
Action.c(76): web_custom_request("douban.js") was successful, 0 body bytes, 714 header bytes  	[MsgId: MMSG-26386]
Action.c(86): web_custom_request("_all.js") started  	[MsgId: MMSG-26355]
Action.c(86): Downloading resource "https://img3.doubanio.com/f/accounts/c0c2ff7968fac75c6c359c3af49c3493f4d8e835/css/ui/dialog.css" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(86): Downloading resource "https://img3.doubanio.com/f/accounts/0d89968f657dd00590944957e19a943e13ecb266/js/ui/dialog.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(86): web_custom_request("_all.js") was successful, 3774 body bytes, 1935 header bytes  	[MsgId: MMSG-26386]
Action.c(99): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(99): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(101): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(101): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(103): web_url("piwik") started  	[MsgId: MMSG-26355]
Action.c(103): Downloading resource "https://www.douban.com/favicon.ico" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(103): web_url("piwik") was successful, 5686 body bytes, 618 header bytes  	[MsgId: MMSG-26386]
Action.c(114): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(114): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(117): web_url("items") started  	[MsgId: MMSG-26355]
Action.c(117): web_url("items") was successful, 1321 body bytes, 580 header bytes  	[MsgId: MMSG-26386]
Action.c(126): web_url("items_2") started  	[MsgId: MMSG-26355]
Action.c(126): web_url("items_2") was successful, 1118 body bytes, 545 header bytes  	[MsgId: MMSG-26386]
Action.c(135): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(135): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(137): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(137): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(139): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(139): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(141): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(141): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(143): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(143): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(145): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(145): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(147): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(147): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(147): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(149): web_url("xdmserver") started  	[MsgId: MMSG-26355]
Action.c(149): Found resource "https://img3.doubanio.com/f/music/6ad71710486e9c906c3afa32d825def18b5e158f/js/music/player/xdm-server.js" in HTML "https://music.douban.com/artists/player/xdmserver?xdm_e=https%3A%2F%2Fwww.douban.com&xdm_c=default8208&xdm_p=1"  	[MsgId: MMSG-26659]
Action.c(149): web_url("xdmserver") was successful, 14646 body bytes, 1177 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(158): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(158): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(160): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(160): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(162): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(162): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(164): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(164): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(166): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(166): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(168): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(168): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(172): web_url("stat.html") started  	[MsgId: MMSG-26355]
Action.c(172): web_url("stat.html") was successful, 0 body bytes, 330 header bytes  	[MsgId: MMSG-26386]
Action.c(181): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(181): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(183): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(183): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(185): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(185): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(187): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(187): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(189): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(189): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(191): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(191): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(193): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(193): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(195): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(195): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(199): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(199): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(207): web_submit_data("basic") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("basic") was successful, 270 body bytes, 754 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(222): web_url("stat.html_2") started  	[MsgId: MMSG-26355]
Action.c(222): web_url("stat.html_2") was successful, 0 body bytes, 330 header bytes  	[MsgId: MMSG-26386]
Action.c(231): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(231): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(233): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(233): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(235): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(235): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(237): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(237): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(239): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(239): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(241): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(241): web_add_cookie was successful  	[MsgId: MMSG-26392]
