Virtual User Script started at: 2019/6/15 14:54:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (8ÔÂ 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(35): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/delete-gray.png" (specified by argument number 61)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/search-gray.png" (specified by argument number 64)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/stop.png" (specified by argument number 67)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/copy.png" (specified by argument number 70)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/folder.png" (specified by argument number 73)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/delete.png" (specified by argument number 76)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/remind.png" (specified by argument number 79)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/Images/newimg/first-new@2x.png" (specified by argument number 82)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/Images/newimg/next-new@2x.png" (specified by argument number 85)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/Images/newimg/previous1-new@2x.png" (specified by argument number 88)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/Images/newimg/last1-new@2x.png" (specified by argument number 91)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://c.cnzz.com/core.php?web_id=4478442&t=z" (specified by argument number 94)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://hm.baidu.com/hm.js?21be24c80829bd7a683b2c536fcf520b" (specified by argument number 97)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://hm.baidu.com/hm.gif?cc=1&ck=1&cl=24-bit&ds=1536x864&vl=722&et=0&ja=0&ln=zh-cn&lo=0&rnd=663436844&si=21be24c80829bd7a683b2c536fcf520b&su=https%3A%2F%2Fwww.wjx.cn%2FLogin.aspx&v=1.2.51&lv=1&sn=7574&ct=!!&tt=%E6%88%91%E7%9A%84%E9%97%AE%E5%8D%B7%20-%20%E9%97%AE%E5%8D%B7%E6%98%9F%EF%BC%88%E5%85%8D%E8%B4%B9%E7%89%88%EF%BC%89" (specified by argument number 100)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://hm.baidu.com/hm.gif?cc=1&ck=1&cl=24-bit&ds=1536x864&vl=722&ep=15711%2C15710&et=3&ja=0&ln=zh-cn&lo=0&rnd=987796918&si=21be24c80829bd7a683b2c536fcf520b&su=https%3A%2F%2Fwww.wjx.cn%2FLogin.aspx&v=1.2.51&lv=1&sn=7574" (specified by argument number 103)  	[MsgId: MMSG-26577]
Action.c(35): Redirecting "https://www.wjx.cn/Login.aspx" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(35): To location "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26693]
Action.c(35): Found resource "https://www.wjx.cn/wjxUI/src/wjxUI.css?v=5" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "https://www.wjx.cn/newwjx/css/default.css?v=4" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "https://www.wjx.cn/newwjx/css/myquestionnaires.css?v=470" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "https://www.wjx.cn/newwjx/css/wjxmaster.css?v=4" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(35): Resource "https://www.wjx.cn/js/jquery-1.8.3.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(35): Found resource "https://www.wjx.cn/layer/layer.js?v=8" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "https://www.wjx.cn/newwjx/css/folder-set.css?v=3" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "https://www.wjx.cn/newwjx/js/myquestionnaires.js?v=470" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "https://www.wjx.cn/newwjx/js/selectpick.js?v=4" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "https://www.wjx.cn/Images/newimg/pic-1/service1.png" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "https://www.wjx.cn/Images/newimg/pic-1/WeChat1.png" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "https://www.wjx.cn/Images/newimg/pic-1/question1.png" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "https://www.wjx.cn/Images/newimg/pic-1/advice1.png" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "https://www.wjx.cn/Images/newimg/pic-1/service.png" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "https://www.wjx.cn/Images/newimg/pic-1/advice.png" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "https://www.wjx.cn/images/newimg/pic-1/logo-small.png" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "https://s6.cnzz.com/z_stat.php?id=4478442&web_id=4478442" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "https://www.wjx.cn/newwjx/js/modernizr.js" in HTML "https://www.wjx.cn/newwjx/manage/myquestionnaires.aspx"  	[MsgId: MMSG-26659]
Action.c(35): web_submit_data("Login.aspx_2") was successful, 123191 body bytes, 14201 header bytes  	[MsgId: MMSG-26386]
Action.c(78): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(78): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(80): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(80): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(82): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(84): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(86): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(94): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(94): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(103): web_url("reporttransfer.aspx") started  	[MsgId: MMSG-26355]
Action.c(103): Downloading resource "https://www.wjx.cn/Images/newimg/home.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/design.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/analysis.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/recycling.png" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://www.wjx.cn/Images/newimg/question-gray.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://www.wjx.cn/Images/newimg/service-gray.png" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/link.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/default-nor.png" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/download.png" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/correct.png" (specified by argument number 36)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/analysis-hover.png" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/source.png" (specified by argument number 42)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/report-pre.png" (specified by argument number 45)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/complete.png" (specified by argument number 48)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://image.wjx.com/images/wjx/viewstat/column-s.png" (specified by argument number 51)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://image.wjx.com/images/wjx/viewstat/broken-line.png" (specified by argument number 54)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://image.wjx.com/images/wjx/viewstat/strip-nor.png" (specified by argument number 57)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://www.wjx.cn/images/newimg/single-icon.png" (specified by argument number 60)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://sojump.cn-hangzhou.log.aliyuncs.com/logstores/activitystat/track.gif?APIVersion=0.6.0&activity=40211802&type=nps&jointimes=2" (specified by argument number 63)  	[MsgId: MMSG-26577]
Action.c(103): Downloading resource "https://at.alicdn.com/t/font_1066834_87xmm2dp4hk.woff2" (specified by argument number 66)  	[MsgId: MMSG-26577]
Action.c(103): Redirecting "https://www.wjx.cn/wjx/activitystat/reporttransfer.aspx?activity=40211802" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(103): To location "https://www.wjx.cn/wjx/activitystat/viewnps.aspx?activity=40211802"  	[MsgId: MMSG-26693]
Action.c(103): Resource "https://www.wjx.cn/newwjx/css/default.css?v=4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): Found resource "https://www.wjx.cn/newwjx/css/NewDefault.css?v=12" in HTML "https://www.wjx.cn/wjx/activitystat/viewnps.aspx?activity=40211802"  	[MsgId: MMSG-26659]
Action.c(103): Found resource "https://www.wjx.cn/newwjx/css/wjxdesign360.css?v=16" in HTML "https://www.wjx.cn/wjx/activitystat/viewnps.aspx?activity=40211802"  	[MsgId: MMSG-26659]
Action.c(103): Resource "https://www.wjx.cn/wjxUI/src/wjxUI.css?v=5" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): Resource "https://www.wjx.cn/js/jquery-1.8.3.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): Resource "https://www.wjx.cn/layer/layer.js?v=8" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): Resource "https://www.wjx.cn/newwjx/js/modernizr.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): Resource "https://www.wjx.cn/newwjx/js/selectpick.js?v=4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): Found resource "https://www.wjx.cn/css/single-item-count.css?v=4" in HTML "https://www.wjx.cn/wjx/activitystat/viewnps.aspx?activity=40211802"  	[MsgId: MMSG-26659]
Action.c(103): Found resource "https://staticfile.qnssl.com/jquery/1.8.3/jquery.min.js" in HTML "https://www.wjx.cn/wjx/activitystat/viewnps.aspx?activity=40211802"  	[MsgId: MMSG-26659]
Action.c(103): Found resource "https://www.wjx.cn/Images/newimg/answer.png" in HTML "https://www.wjx.cn/wjx/activitystat/viewnps.aspx?activity=40211802"  	[MsgId: MMSG-26659]
Action.c(103): Found resource "https://image.wjx.com/js/highchartsall.js?v=470" in HTML "https://www.wjx.cn/wjx/activitystat/viewnps.aspx?activity=40211802"  	[MsgId: MMSG-26659]
Action.c(103): web_url("reporttransfer.aspx") was successful, 213654 body bytes, 10818 header bytes  	[MsgId: MMSG-26386]
Action.c(133): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(138): web_url("viewnps.aspx") started  	[MsgId: MMSG-26355]
Action.c(138): web_url("viewnps.aspx") was successful, 110 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(149): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(149): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(152): web_url("viewurl.aspx") started  	[MsgId: MMSG-26355]
Action.c(152): Resource "https://www.wjx.cn/newwjx/css/default.css?v=4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Resource "https://www.wjx.cn/newwjx/css/NewDefault.css?v=12" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Resource "https://www.wjx.cn/newwjx/css/wjxdesign360.css?v=16" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Resource "https://www.wjx.cn/wjxUI/src/wjxUI.css?v=5" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Resource "https://www.wjx.cn/js/jquery-1.8.3.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Resource "https://www.wjx.cn/layer/layer.js?v=8" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Resource "https://www.wjx.cn/newwjx/js/modernizr.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Resource "https://www.wjx.cn/newwjx/js/selectpick.js?v=4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/report.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(152): Downloading resource "https://www.wjx.cn/Images/newimg/online-exam/source-hover.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(152): Downloading resource "https://image.wjx.com/images/wjx/viewstat/pie-nor.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(152): Downloading resource "https://image.wjx.com/images/wjx/viewstat/ring-nor.png" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(152): Downloading resource "https://image.wjx.com/images/wjx/viewstat/column-nor.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(152): Downloading resource "https://image.wjx.com/images/wjx/viewstat/pie-s.png" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(152): Resource "https://www.wjx.cn/css/single-item-count.css?v=4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Found resource "https://www.wjx.cn/images/Master_Images/WjxVip/chart_bar.gif" in HTML "https://www.wjx.cn/wjx/activitystat/viewurl.aspx?activity=40211802"  	[MsgId: MMSG-26659]
Action.c(152): Found resource "https://www.wjx.cn/images/Master_Images/WjxVip/application_view_list.gif" in HTML "https://www.wjx.cn/wjx/activitystat/viewurl.aspx?activity=40211802"  	[MsgId: MMSG-26659]
Action.c(152): Resource "https://staticfile.qnssl.com/jquery/1.8.3/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Resource "https://image.wjx.com/js/highchartsall.js?v=470" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Found resource "https://www.wjx.cn/js/highchartother.js" in HTML "https://www.wjx.cn/wjx/activitystat/viewurl.aspx?activity=40211802"  	[MsgId: MMSG-26659]
Action.c(152): web_url("viewurl.aspx") was successful, 18588 body bytes, 4172 header bytes  	[MsgId: MMSG-26386]
Action.c(168): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(168): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(168): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
